Using device: mps
============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
Training boost:  68%|██████▊   | 339/500 [2:03:41<56:43, 21.14s/it]
Training boost:  68%|██████▊   | 340/500 [2:04:02<56:24, 21.15s/it]
Training boost:  68%|██████▊   | 341/500 [2:04:24<56:00, 21.13s/it]
Training boost:  68%|██████▊   | 342/500 [2:04:45<55:41, 21.15s/it]
Training boost:  69%|██████▊   | 343/500 [2:05:06<55:32, 21.23s/it]
Training boost:  69%|██████▉   | 344/500 [2:05:28<55:20, 21.29s/it]
Training boost:  69%|██████▉   | 345/500 [2:05:49<54:50, 21.23s/it]
Training boost:  69%|██████▉   | 346/500 [2:06:10<54:26, 21.21s/it]
Training boost:  69%|██████▉   | 347/500 [2:06:31<54:08, 21.23s/it]
Training boost:  70%|██████▉   | 348/500 [2:06:52<53:51, 21.26s/it]
Training boost:  70%|██████▉   | 349/500 [2:07:14<53:25, 21.23s/it]
Training boost:  70%|███████   | 350/500 [2:07:35<52:58, 21.19s/it]
Training boost:  70%|███████   | 351/500 [2:07:56<52:38, 21.20s/it]
Training boost:  70%|███████   | 352/500 [2:08:17<52:23, 21.24s/it]
Training boost:  71%|███████   | 353/500 [2:08:40<52:58, 21.63s/it]
Training boost:  71%|███████   | 354/500 [2:09:02<52:45, 21.68s/it]
Training boost:  71%|███████   | 355/500 [2:09:23<51:59, 21.52s/it]
Training boost:  71%|███████   | 356/500 [2:09:44<51:32, 21.48s/it]
Training boost:  71%|███████▏  | 357/500 [2:10:05<51:02, 21.42s/it]
Training boost:  72%|███████▏  | 358/500 [2:10:27<50:29, 21.33s/it]
Training boost:  72%|███████▏  | 359/500 [2:10:48<50:13, 21.37s/it]
Training boost:  72%|███████▏  | 360/500 [2:11:09<49:42, 21.30s/it]
Training boost:  72%|███████▏  | 361/500 [2:11:30<49:10, 21.23s/it]
Training boost:  72%|███████▏  | 362/500 [2:11:52<49:05, 21.35s/it]
Training boost:  73%|███████▎  | 363/500 [2:12:13<48:40, 21.31s/it]
Training boost:  73%|███████▎  | 364/500 [2:12:34<48:17, 21.31s/it]
Training boost:  73%|███████▎  | 365/500 [2:12:55<47:48, 21.25s/it]
Training boost:  73%|███████▎  | 366/500 [2:13:17<47:26, 21.24s/it]
Training boost:  73%|███████▎  | 367/500 [2:13:38<47:15, 21.32s/it]
Training boost:  74%|███████▎  | 368/500 [2:13:59<46:54, 21.32s/it]
Training boost:  74%|███████▍  | 369/500 [2:14:21<46:27, 21.28s/it]
Training boost:  74%|███████▍  | 370/500 [2:14:42<46:25, 21.42s/it]
Training boost:  74%|███████▍  | 371/500 [2:15:04<46:02, 21.41s/it]
Training boost:  74%|███████▍  | 372/500 [2:15:25<45:28, 21.32s/it]
Training boost:  75%|███████▍  | 373/500 [2:15:47<45:19, 21.42s/it]
Training boost:  75%|███████▍  | 374/500 [2:16:08<44:53, 21.38s/it]
Training boost:  75%|███████▌  | 375/500 [2:16:29<44:25, 21.32s/it]
Training boost:  75%|███████▌  | 376/500 [2:16:51<44:09, 21.37s/it]
Training boost:  75%|███████▌  | 377/500 [2:17:12<43:41, 21.31s/it]
Training boost:  76%|███████▌  | 378/500 [2:17:33<43:24, 21.35s/it]
Training boost:  76%|███████▌  | 379/500 [2:17:54<42:56, 21.29s/it]
Training boost:  76%|███████▌  | 380/500 [2:18:16<42:33, 21.28s/it]
Training boost:  76%|███████▌  | 381/500 [2:18:37<42:14, 21.30s/it]
Training boost:  76%|███████▋  | 382/500 [2:18:58<41:58, 21.35s/it]
Training boost:  77%|███████▋  | 383/500 [2:19:20<41:30, 21.29s/it]
Training boost:  77%|███████▋  | 384/500 [2:19:41<41:27, 21.44s/it]
Training boost:  77%|███████▋  | 385/500 [2:20:03<41:01, 21.40s/it]
Training boost:  77%|███████▋  | 386/500 [2:20:24<40:34, 21.36s/it]
Training boost:  77%|███████▋  | 387/500 [2:20:46<40:29, 21.50s/it]
Training boost:  78%|███████▊  | 388/500 [2:21:07<40:02, 21.45s/it]
Training boost:  78%|███████▊  | 389/500 [2:21:28<39:30, 21.36s/it]
Training boost:  78%|███████▊  | 390/500 [2:21:50<39:21, 21.47s/it]
Training boost:  78%|███████▊  | 391/500 [2:22:11<38:54, 21.41s/it]
Training boost:  78%|███████▊  | 392/500 [2:22:33<38:42, 21.50s/it]
Training boost:  79%|███████▊  | 393/500 [2:22:54<38:13, 21.43s/it]
Training boost:  79%|███████▉  | 394/500 [2:23:16<37:49, 21.41s/it]
Training boost:  79%|███████▉  | 395/500 [2:23:37<37:34, 21.48s/it]
Training boost:  79%|███████▉  | 396/500 [2:23:58<37:05, 21.40s/it]
Training boost:  79%|███████▉  | 397/500 [2:24:20<36:36, 21.32s/it]
Training boost:  80%|███████▉  | 398/500 [2:24:41<36:23, 21.40s/it]
Training boost:  80%|███████▉  | 399/500 [2:25:02<35:57, 21.36s/it]
Training boost:  80%|████████  | 400/500 [2:25:24<35:31, 21.31s/it]
Training boost:  80%|████████  | 401/500 [2:25:45<35:20, 21.41s/it]
Training boost:  80%|████████  | 402/500 [2:26:06<34:53, 21.36s/it]
Training boost:  81%|████████  | 403/500 [2:26:28<34:24, 21.28s/it]
Training boost:  81%|████████  | 404/500 [2:26:49<34:21, 21.47s/it]
Training boost:  81%|████████  | 405/500 [2:27:11<33:53, 21.40s/it]
Training boost:  81%|████████  | 406/500 [2:27:32<33:31, 21.40s/it]
Training boost:  81%|████████▏ | 407/500 [2:27:54<33:13, 21.44s/it]
Training boost:  82%|████████▏ | 408/500 [2:28:15<32:47, 21.38s/it]
Training boost:  82%|████████▏ | 409/500 [2:28:36<32:30, 21.44s/it]
Training boost:  82%|████████▏ | 410/500 [2:28:58<32:05, 21.39s/it]
Training boost:  82%|████████▏ | 411/500 [2:29:19<31:39, 21.34s/it]
Training boost:  82%|████████▏ | 412/500 [2:29:41<31:30, 21.49s/it]
Training boost:  83%|████████▎ | 413/500 [2:30:02<31:02, 21.41s/it]
Training boost:  83%|████████▎ | 414/500 [2:30:23<30:38, 21.38s/it]
Training boost:  83%|████████▎ | 415/500 [2:30:45<30:23, 21.45s/it]
Training boost:  83%|████████▎ | 416/500 [2:31:06<30:01, 21.45s/it]
Training boost:  83%|████████▎ | 417/500 [2:31:28<29:36, 21.40s/it]
Training boost:  84%|████████▎ | 418/500 [2:31:49<29:23, 21.50s/it]
Training boost:  84%|████████▍ | 419/500 [2:32:11<28:54, 21.42s/it]
Training boost:  84%|████████▍ | 420/500 [2:32:32<28:31, 21.39s/it]
Training boost:  84%|████████▍ | 421/500 [2:32:54<28:15, 21.47s/it]
Training boost:  84%|████████▍ | 422/500 [2:33:15<27:48, 21.39s/it]
Training boost:  85%|████████▍ | 423/500 [2:33:37<27:34, 21.49s/it]
Training boost:  85%|████████▍ | 424/500 [2:33:58<27:09, 21.44s/it]
Training boost:  85%|████████▌ | 425/500 [2:34:19<26:45, 21.41s/it]
Training boost:  85%|████████▌ | 426/500 [2:34:41<26:26, 21.44s/it]
Training boost:  85%|████████▌ | 427/500 [2:35:02<26:02, 21.41s/it]
Training boost:  86%|████████▌ | 428/500 [2:35:23<25:38, 21.37s/it]
Training boost:  86%|████████▌ | 429/500 [2:35:45<25:29, 21.54s/it]
Training boost:  86%|████████▌ | 430/500 [2:36:07<25:02, 21.46s/it]
Training boost:  86%|████████▌ | 431/500 [2:36:28<24:35, 21.39s/it]
Training boost:  86%|████████▋ | 432/500 [2:36:49<24:21, 21.49s/it]
Training boost:  87%|████████▋ | 433/500 [2:37:11<23:59, 21.49s/it]
Training boost:  87%|████████▋ | 434/500 [2:37:32<23:35, 21.45s/it]
Training boost:  87%|████████▋ | 435/500 [2:37:54<23:17, 21.50s/it]
Training boost:  87%|████████▋ | 436/500 [2:38:15<22:50, 21.41s/it]
Training boost:  87%|████████▋ | 437/500 [2:38:37<22:31, 21.46s/it]
Training boost:  88%|████████▊ | 438/500 [2:38:58<22:10, 21.46s/it]
Training boost:  88%|████████▊ | 439/500 [2:39:19<21:44, 21.39s/it]
Training boost:  88%|████████▊ | 440/500 [2:39:41<21:28, 21.47s/it]
Training boost:  88%|████████▊ | 441/500 [2:40:02<21:03, 21.42s/it]
Training boost:  88%|████████▊ | 442/500 [2:40:24<20:38, 21.36s/it]
Training boost:  89%|████████▊ | 443/500 [2:40:45<20:22, 21.44s/it]
Training boost:  89%|████████▉ | 444/500 [2:41:06<19:56, 21.37s/it]
Training boost:  89%|████████▉ | 445/500 [2:41:28<19:32, 21.31s/it]
Training boost:  89%|████████▉ | 446/500 [2:41:49<19:19, 21.48s/it]
Training boost:  89%|████████▉ | 447/500 [2:42:11<18:53, 21.39s/it]
Training boost:  90%|████████▉ | 448/500 [2:42:32<18:31, 21.37s/it]
Training boost:  90%|████████▉ | 449/500 [2:42:53<18:10, 21.39s/it]
Training boost:  90%|█████████ | 450/500 [2:43:15<17:51, 21.43s/it]
Training boost:  90%|█████████ | 451/500 [2:43:36<17:31, 21.46s/it]
Training boost:  90%|█████████ | 452/500 [2:43:58<17:08, 21.42s/it]
Training boost:  91%|█████████ | 453/500 [2:44:19<16:45, 21.39s/it]
Training boost:  91%|█████████ | 454/500 [2:44:41<16:29, 21.51s/it]
Training boost:  91%|█████████ | 455/500 [2:45:02<16:03, 21.41s/it]
Training boost:  91%|█████████ | 456/500 [2:45:23<15:40, 21.37s/it]
Training boost:  91%|█████████▏| 457/500 [2:45:45<15:22, 21.46s/it]
Training boost:  92%|█████████▏| 458/500 [2:46:06<14:57, 21.37s/it]
Training boost:  92%|█████████▏| 459/500 [2:46:28<14:35, 21.36s/it]
Training boost:  92%|█████████▏| 460/500 [2:46:49<14:18, 21.47s/it]
Training boost:  92%|█████████▏| 461/500 [2:47:11<13:56, 21.46s/it]
Training boost:  92%|█████████▏| 462/500 [2:47:32<13:33, 21.42s/it]
Training boost:  93%|█████████▎| 463/500 [2:47:54<13:16, 21.53s/it]
Training boost:  93%|█████████▎| 464/500 [2:48:15<12:52, 21.46s/it]
Training boost:  93%|█████████▎| 465/500 [2:48:37<12:31, 21.47s/it]
Training boost:  93%|█████████▎| 466/500 [2:48:58<12:09, 21.47s/it]
Training boost:  93%|█████████▎| 467/500 [2:49:19<11:47, 21.43s/it]
Training boost:  94%|█████████▎| 468/500 [2:49:41<11:28, 21.51s/it]
Training boost:  94%|█████████▍| 469/500 [2:50:02<11:03, 21.42s/it]
Training boost:  94%|█████████▍| 470/500 [2:50:24<10:42, 21.43s/it]
Training boost:  94%|█████████▍| 471/500 [2:50:46<10:26, 21.59s/it]
Training boost:  94%|█████████▍| 472/500 [2:51:07<10:02, 21.53s/it]
Training boost:  95%|█████████▍| 473/500 [2:51:28<09:39, 21.47s/it]
Training boost:  95%|█████████▍| 474/500 [2:51:50<09:20, 21.54s/it]
Training boost:  95%|█████████▌| 475/500 [2:52:12<08:57, 21.50s/it]
Training boost:  95%|█████████▌| 476/500 [2:52:33<08:35, 21.49s/it]
Training boost:  95%|█████████▌| 477/500 [2:52:54<08:13, 21.46s/it]
Training boost:  96%|█████████▌| 478/500 [2:53:16<07:51, 21.42s/it]
Training boost:  96%|█████████▌| 479/500 [2:53:37<07:30, 21.48s/it]
Training boost:  96%|█████████▌| 480/500 [2:53:59<07:09, 21.49s/it]
Training boost:  96%|█████████▌| 481/500 [2:54:20<06:47, 21.44s/it]
Training boost:  96%|█████████▋| 482/500 [2:54:42<06:26, 21.48s/it]
Training boost:  97%|█████████▋| 483/500 [2:55:03<06:04, 21.45s/it]
Training boost:  97%|█████████▋| 484/500 [2:55:24<05:42, 21.39s/it]
Training boost:  97%|█████████▋| 485/500 [2:55:46<05:22, 21.52s/it]
Training boost:  97%|█████████▋| 486/500 [2:56:07<04:59, 21.43s/it]
Training boost:  97%|█████████▋| 487/500 [2:56:29<04:38, 21.39s/it]
Training boost:  98%|█████████▊| 488/500 [2:56:51<04:18, 21.57s/it]
Training boost:  98%|█████████▊| 489/500 [2:57:12<03:56, 21.47s/it]
Training boost:  98%|█████████▊| 490/500 [2:57:33<03:34, 21.46s/it]
Training boost:  98%|█████████▊| 491/500 [2:57:55<03:12, 21.41s/it]
Training boost:  98%|█████████▊| 492/500 [2:58:16<02:51, 21.39s/it]
Training boost:  99%|█████████▊| 493/500 [2:58:38<02:30, 21.43s/it]
Training boost:  99%|█████████▉| 494/500 [2:58:59<02:08, 21.49s/it]
Training boost:  99%|█████████▉| 495/500 [2:59:21<01:47, 21.46s/it]
Training boost:  99%|█████████▉| 496/500 [2:59:42<01:26, 21.59s/it]
Training boost:  99%|█████████▉| 497/500 [3:00:04<01:04, 21.52s/it]
Training boost: 100%|█████████▉| 498/500 [3:00:25<00:42, 21.46s/it]
Training boost: 100%|█████████▉| 499/500 [3:00:47<00:21, 21.54s/it]
Training boost: 100%|██████████| 500/500 [3:01:08<00:00, 21.51s/it]
Training boost: 100%|██████████| 500/500 [3:01:08<00:00, 21.74s/it]
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Saved agent to checkpoints/rl_agent_boost.pt
Loaded agent from checkpoints/rl_agent_boost.pt
Using device: mps

============================================================
Training Agent for: BUCK_BOOST
============================================================
  Inverting topology, moderate complexity
  Hidden dim: 256, LR: 0.0002
  Iterations: 400, Steps/iter: 2048
  Total steps: 819,200
------------------------------------------------------------

Training buck_boost:   0%|          | 0/400 [00:00<?, ?it/s]
Training buck_boost:   0%|          | 1/400 [00:10<1:10:36, 10.62s/it]
Training buck_boost:   0%|          | 2/400 [00:21<1:10:18, 10.60s/it]
Training buck_boost:   1%|          | 3/400 [00:31<1:09:10, 10.45s/it]
Training buck_boost:   1%|          | 4/400 [00:41<1:08:47, 10.42s/it]
Training buck_boost:   1%|▏         | 5/400 [00:52<1:08:25, 10.39s/it]
Training buck_boost:   2%|▏         | 6/400 [01:02<1:08:09, 10.38s/it]
Training buck_boost:   2%|▏         | 7/400 [01:12<1:08:06, 10.40s/it]
Training buck_boost:   2%|▏         | 8/400 [01:23<1:08:35, 10.50s/it]
Training buck_boost:   2%|▏         | 9/400 [01:34<1:08:09, 10.46s/it]
Training buck_boost:   2%|▎         | 10/400 [01:44<1:07:46, 10.43s/it]
Training buck_boost:   3%|▎         | 11/400 [01:54<1:07:24, 10.40s/it]
Training buck_boost:   3%|▎         | 12/400 [02:05<1:07:09, 10.38s/it]
Training buck_boost:   3%|▎         | 13/400 [02:15<1:06:54, 10.37s/it]
Training buck_boost:   4%|▎         | 14/400 [02:26<1:07:22, 10.47s/it]
Training buck_boost:   4%|▍         | 15/400 [02:36<1:06:50, 10.42s/it]
Training buck_boost:   4%|▍         | 16/400 [02:46<1:06:30, 10.39s/it]
Training buck_boost:   4%|▍         | 17/400 [02:57<1:06:13, 10.38s/it]
Training buck_boost:   4%|▍         | 18/400 [03:07<1:06:04, 10.38s/it]
Training buck_boost:   5%|▍         | 19/400 [03:18<1:06:08, 10.42s/it]
Training buck_boost:   5%|▌         | 20/400 [03:28<1:06:18, 10.47s/it]
Training buck_boost:   5%|▌         | 21/400 [03:38<1:05:57, 10.44s/it]
Training buck_boost:   6%|▌         | 22/400 [03:49<1:05:40, 10.42s/it]
Training buck_boost:   6%|▌         | 23/400 [03:59<1:05:21, 10.40s/it]
Training buck_boost:   6%|▌         | 24/400 [04:10<1:05:08, 10.39s/it]
Training buck_boost:   6%|▋         | 25/400 [04:20<1:05:28, 10.48s/it]
Training buck_boost:   6%|▋         | 26/400 [04:31<1:05:23, 10.49s/it]
Training buck_boost:   7%|▋         | 27/400 [04:41<1:04:53, 10.44s/it]
Training buck_boost:   7%|▋         | 28/400 [04:51<1:04:25, 10.39s/it]
Training buck_boost:   7%|▋         | 29/400 [05:02<1:04:11, 10.38s/it]
Training buck_boost:   8%|▊         | 30/400 [05:12<1:04:00, 10.38s/it]
Training buck_boost:   8%|▊         | 31/400 [05:23<1:04:22, 10.47s/it]
Training buck_boost:   8%|▊         | 32/400 [05:33<1:04:00, 10.44s/it]
Training buck_boost:   8%|▊         | 33/400 [05:44<1:03:45, 10.42s/it]
Training buck_boost:   8%|▊         | 34/400 [05:54<1:03:39, 10.44s/it]
Training buck_boost:   9%|▉         | 35/400 [06:04<1:03:23, 10.42s/it]
Training buck_boost:   9%|▉         | 36/400 [06:15<1:03:13, 10.42s/it]
Training buck_boost:   9%|▉         | 37/400 [06:25<1:03:29, 10.50s/it]
Training buck_boost:  10%|▉         | 38/400 [06:36<1:02:56, 10.43s/it]
Training buck_boost:  10%|▉         | 39/400 [06:46<1:02:34, 10.40s/it]
Training buck_boost:  10%|█         | 40/400 [06:56<1:02:14, 10.37s/it]
Training buck_boost:  10%|█         | 41/400 [07:07<1:02:02, 10.37s/it]
Training buck_boost:  10%|█         | 42/400 [07:17<1:01:48, 10.36s/it]
Training buck_boost:  11%|█         | 43/400 [07:28<1:02:23, 10.49s/it]
Training buck_boost:  11%|█         | 44/400 [07:38<1:01:57, 10.44s/it]
Training buck_boost:  11%|█▏        | 45/400 [07:49<1:01:44, 10.44s/it]
Training buck_boost:  12%|█▏        | 46/400 [07:59<1:01:29, 10.42s/it]
Training buck_boost:  12%|█▏        | 47/400 [08:09<1:01:06, 10.39s/it]
Training buck_boost:  12%|█▏        | 48/400 [08:20<1:01:24, 10.47s/it]
Training buck_boost:  12%|█▏        | 49/400 [08:30<1:01:11, 10.46s/it]
Training buck_boost:  12%|█▎        | 50/400 [08:41<1:00:59, 10.45s/it]
Training buck_boost:  13%|█▎        | 51/400 [08:51<1:00:40, 10.43s/it]
Training buck_boost:  13%|█▎        | 52/400 [09:02<1:00:20, 10.40s/it]
Training buck_boost:  13%|█▎        | 53/400 [09:12<1:00:04, 10.39s/it]
Training buck_boost:  14%|█▎        | 54/400 [09:23<1:00:21, 10.47s/it]
Training buck_boost:  14%|█▍        | 55/400 [09:33<59:56, 10.42s/it]  
Training buck_boost:  14%|█▍        | 56/400 [09:43<59:44, 10.42s/it]
Training buck_boost:  14%|█▍        | 57/400 [09:54<59:26, 10.40s/it]
Training buck_boost:  14%|█▍        | 58/400 [10:04<59:13, 10.39s/it]
Training buck_boost:  15%|█▍        | 59/400 [10:14<59:00, 10.38s/it]
Training buck_boost:  15%|█▌        | 60/400 [10:25<59:27, 10.49s/it]
Training buck_boost:  15%|█▌        | 61/400 [10:36<59:03, 10.45s/it]
Training buck_boost:  16%|█▌        | 62/400 [10:46<58:45, 10.43s/it]
Training buck_boost:  16%|█▌        | 63/400 [10:56<58:20, 10.39s/it]
Training buck_boost:  16%|█▌        | 64/400 [11:07<58:05, 10.37s/it]
Training buck_boost:  16%|█▋        | 65/400 [11:17<57:49, 10.36s/it]
Training buck_boost:  16%|█▋        | 66/400 [11:28<58:19, 10.48s/it]
Training buck_boost:  17%|█▋        | 67/400 [11:38<58:00, 10.45s/it]
Training buck_boost:  17%|█▋        | 68/400 [11:48<57:44, 10.43s/it]
Training buck_boost:  17%|█▋        | 69/400 [11:59<57:24, 10.41s/it]
Training buck_boost:  18%|█▊        | 70/400 [12:09<57:12, 10.40s/it]
Training buck_boost:  18%|█▊        | 71/400 [12:20<57:21, 10.46s/it]
Training buck_boost:  18%|█▊        | 72/400 [12:30<57:04, 10.44s/it]
Training buck_boost:  18%|█▊        | 73/400 [12:40<56:42, 10.40s/it]
Training buck_boost:  18%|█▊        | 74/400 [12:51<56:32, 10.41s/it]
Training buck_boost:  19%|█▉        | 75/400 [13:01<56:13, 10.38s/it]
Training buck_boost:  19%|█▉        | 76/400 [13:12<56:00, 10.37s/it]
Training buck_boost:  19%|█▉        | 77/400 [13:22<56:12, 10.44s/it]
Training buck_boost:  20%|█▉        | 78/400 [13:33<56:01, 10.44s/it]
Training buck_boost:  20%|█▉        | 79/400 [13:43<55:44, 10.42s/it]
Training buck_boost:  20%|██        | 80/400 [13:53<55:32, 10.41s/it]
Training buck_boost:  20%|██        | 81/400 [14:04<55:22, 10.42s/it]
Training buck_boost:  20%|██        | 82/400 [14:14<55:07, 10.40s/it]
Training buck_boost:  21%|██        | 83/400 [14:25<55:20, 10.47s/it]
Training buck_boost:  21%|██        | 84/400 [14:35<55:00, 10.44s/it]
Training buck_boost:  21%|██▏       | 85/400 [14:46<54:48, 10.44s/it]
Training buck_boost:  22%|██▏       | 86/400 [14:56<54:32, 10.42s/it]
Training buck_boost:  22%|██▏       | 87/400 [15:06<54:17, 10.41s/it]
Training buck_boost:  22%|██▏       | 88/400 [15:17<54:01, 10.39s/it]
Training buck_boost:  22%|██▏       | 89/400 [15:27<54:13, 10.46s/it]
Training buck_boost:  22%|██▎       | 90/400 [15:38<53:59, 10.45s/it]
Training buck_boost:  23%|██▎       | 91/400 [15:48<53:38, 10.42s/it]
Training buck_boost:  23%|██▎       | 92/400 [15:58<53:19, 10.39s/it]
Training buck_boost:  23%|██▎       | 93/400 [16:09<53:14, 10.41s/it]
Training buck_boost:  24%|██▎       | 94/400 [16:20<53:29, 10.49s/it]
Training buck_boost:  24%|██▍       | 95/400 [16:30<53:12, 10.47s/it]
Training buck_boost:  24%|██▍       | 96/400 [16:40<52:54, 10.44s/it]
Training buck_boost:  24%|██▍       | 97/400 [16:51<52:34, 10.41s/it]
Training buck_boost:  24%|██▍       | 98/400 [17:01<52:20, 10.40s/it]
Training buck_boost:  25%|██▍       | 99/400 [17:11<52:06, 10.39s/it]
Training buck_boost:  25%|██▌       | 100/400 [17:22<52:16, 10.45s/it]
Training buck_boost:  25%|██▌       | 101/400 [17:32<52:04, 10.45s/it]
Training buck_boost:  26%|██▌       | 102/400 [17:43<51:50, 10.44s/it]
Training buck_boost:  26%|██▌       | 103/400 [17:53<51:34, 10.42s/it]
Training buck_boost:  26%|██▌       | 104/400 [18:04<51:17, 10.40s/it]
Training buck_boost:  26%|██▋       | 105/400 [18:14<51:13, 10.42s/it]
Training buck_boost:  26%|██▋       | 106/400 [18:25<51:20, 10.48s/it]
Training buck_boost:  27%|██▋       | 107/400 [18:35<51:09, 10.48s/it]
Training buck_boost:  27%|██▋       | 108/400 [18:46<50:55, 10.47s/it]
Training buck_boost:  27%|██▋       | 109/400 [18:56<50:35, 10.43s/it]
Training buck_boost:  28%|██▊       | 110/400 [19:06<50:23, 10.42s/it]
Training buck_boost:  28%|██▊       | 111/400 [19:17<50:04, 10.39s/it]
Training buck_boost:  28%|██▊       | 112/400 [19:27<50:23, 10.50s/it]
Training buck_boost:  28%|██▊       | 113/400 [19:38<50:05, 10.47s/it]
Training buck_boost:  28%|██▊       | 114/400 [19:48<49:55, 10.47s/it]
Training buck_boost:  29%|██▉       | 115/400 [19:59<49:38, 10.45s/it]
Training buck_boost:  29%|██▉       | 116/400 [20:09<49:22, 10.43s/it]
Training buck_boost:  29%|██▉       | 117/400 [20:20<49:37, 10.52s/it]
Training buck_boost:  30%|██▉       | 118/400 [20:30<49:14, 10.48s/it]
Training buck_boost:  30%|██▉       | 119/400 [20:41<48:58, 10.46s/it]
Training buck_boost:  30%|███       | 120/400 [20:51<48:43, 10.44s/it]
Training buck_boost:  30%|███       | 121/400 [21:01<48:34, 10.45s/it]
Training buck_boost:  30%|███       | 122/400 [21:12<48:15, 10.41s/it]
Training buck_boost:  31%|███       | 123/400 [21:22<48:24, 10.48s/it]
Training buck_boost:  31%|███       | 124/400 [21:33<48:13, 10.48s/it]
Training buck_boost:  31%|███▏      | 125/400 [21:43<47:52, 10.45s/it]
Training buck_boost:  32%|███▏      | 126/400 [21:54<47:32, 10.41s/it]
Training buck_boost:  32%|███▏      | 127/400 [22:04<47:17, 10.40s/it]
Training buck_boost:  32%|███▏      | 128/400 [22:14<47:02, 10.38s/it]
Training buck_boost:  32%|███▏      | 129/400 [22:25<47:19, 10.48s/it]
Training buck_boost:  32%|███▎      | 130/400 [22:35<47:09, 10.48s/it]
Training buck_boost:  33%|███▎      | 131/400 [22:46<46:53, 10.46s/it]
Training buck_boost:  33%|███▎      | 132/400 [22:56<46:36, 10.43s/it]
Training buck_boost:  33%|███▎      | 133/400 [23:07<46:21, 10.42s/it]
Training buck_boost:  34%|███▎      | 134/400 [23:17<46:03, 10.39s/it]
Training buck_boost:  34%|███▍      | 135/400 [23:28<46:11, 10.46s/it]
Training buck_boost:  34%|███▍      | 136/400 [23:38<45:52, 10.43s/it]
Training buck_boost:  34%|███▍      | 137/400 [23:48<45:47, 10.45s/it]
Training buck_boost:  34%|███▍      | 138/400 [23:59<45:29, 10.42s/it]
Training buck_boost:  35%|███▍      | 139/400 [24:09<45:17, 10.41s/it]
Training buck_boost:  35%|███▌      | 140/400 [24:20<45:26, 10.49s/it]
Training buck_boost:  35%|███▌      | 141/400 [24:30<45:09, 10.46s/it]
Training buck_boost:  36%|███▌      | 142/400 [24:41<44:52, 10.44s/it]
Training buck_boost:  36%|███▌      | 143/400 [24:51<44:37, 10.42s/it]
Training buck_boost:  36%|███▌      | 144/400 [25:01<44:21, 10.40s/it]
Training buck_boost:  36%|███▋      | 145/400 [25:12<44:07, 10.38s/it]
Training buck_boost:  36%|███▋      | 146/400 [25:22<44:15, 10.46s/it]
Training buck_boost:  37%|███▋      | 147/400 [25:33<43:59, 10.43s/it]
Training buck_boost:  37%|███▋      | 148/400 [25:43<43:41, 10.40s/it]
Training buck_boost:  37%|███▋      | 149/400 [25:53<43:25, 10.38s/it]
Training buck_boost:  38%|███▊      | 150/400 [26:04<43:13, 10.38s/it]
Training buck_boost:  38%|███▊      | 151/400 [26:14<43:10, 10.40s/it]
Training buck_boost:  38%|███▊      | 152/400 [26:25<43:16, 10.47s/it]
Training buck_boost:  38%|███▊      | 153/400 [26:35<42:56, 10.43s/it]
Training buck_boost:  38%|███▊      | 154/400 [26:46<42:42, 10.42s/it]
Training buck_boost:  39%|███▉      | 155/400 [26:56<42:27, 10.40s/it]
Training buck_boost:  39%|███▉      | 156/400 [27:06<42:16, 10.39s/it]
Training buck_boost:  39%|███▉      | 157/400 [27:17<42:02, 10.38s/it]
Training buck_boost:  40%|███▉      | 158/400 [27:27<42:08, 10.45s/it]
Training buck_boost:  40%|███▉      | 159/400 [27:38<41:49, 10.41s/it]
Training buck_boost:  40%|████      | 160/400 [27:48<41:39, 10.42s/it]
Training buck_boost:  40%|████      | 161/400 [27:58<41:27, 10.41s/it]
Training buck_boost:  40%|████      | 162/400 [28:09<41:13, 10.39s/it]
Training buck_boost:  41%|████      | 163/400 [28:19<41:23, 10.48s/it]
Training buck_boost:  41%|████      | 164/400 [28:30<41:11, 10.47s/it]
Training buck_boost:  41%|████▏     | 165/400 [28:40<40:54, 10.44s/it]
Training buck_boost:  42%|████▏     | 166/400 [28:51<40:44, 10.44s/it]
Training buck_boost:  42%|████▏     | 167/400 [29:01<40:30, 10.43s/it]
Training buck_boost:  42%|████▏     | 168/400 [29:11<40:16, 10.42s/it]
Training buck_boost:  42%|████▏     | 169/400 [29:22<40:24, 10.50s/it]
Training buck_boost:  42%|████▎     | 170/400 [29:33<40:06, 10.46s/it]
Training buck_boost:  43%|████▎     | 171/400 [29:43<39:45, 10.42s/it]
Training buck_boost:  43%|████▎     | 172/400 [29:53<39:28, 10.39s/it]
Training buck_boost:  43%|████▎     | 173/400 [30:04<39:15, 10.38s/it]
Training buck_boost:  44%|████▎     | 174/400 [30:14<39:04, 10.38s/it]
Training buck_boost:  44%|████▍     | 175/400 [30:24<39:08, 10.44s/it]
Training buck_boost:  44%|████▍     | 176/400 [30:35<38:59, 10.44s/it]
