============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================
   BUCK         
   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:  70%|██████▉   | 3492/5000 [10:43<05:18,  4.74it/s]
   Simulating:  70%|██████▉   | 3494/5000 [10:43<03:52,  6.48it/s]
   Simulating:  70%|██████▉   | 3495/5000 [10:44<04:01,  6.23it/s]
   Simulating:  70%|██████▉   | 3496/5000 [10:44<04:03,  6.18it/s]
   Simulating:  70%|██████▉   | 3497/5000 [10:44<03:46,  6.65it/s]
   Simulating:  70%|██████▉   | 3498/5000 [10:44<04:10,  6.01it/s]
   Simulating:  70%|██████▉   | 3499/5000 [10:44<04:20,  5.77it/s]
   Simulating:  70%|███████   | 3500/5000 [10:44<04:01,  6.22it/s]
   Simulating:  70%|███████   | 3501/5000 [10:45<04:39,  5.36it/s]
   Simulating:  70%|███████   | 3502/5000 [10:45<04:48,  5.20it/s]
   Simulating:  70%|███████   | 3503/5000 [10:45<04:11,  5.96it/s]
   Simulating:  70%|███████   | 3504/5000 [10:45<03:43,  6.71it/s]
   Simulating:  70%|███████   | 3505/5000 [10:45<04:33,  5.46it/s]
   Simulating:  70%|███████   | 3506/5000 [10:45<04:11,  5.93it/s]
   Simulating:  70%|███████   | 3507/5000 [10:46<04:21,  5.70it/s]
   Simulating:  70%|███████   | 3508/5000 [10:46<03:54,  6.37it/s]
   Simulating:  70%|███████   | 3509/5000 [10:46<03:53,  6.38it/s]
   Simulating:  70%|███████   | 3510/5000 [10:46<03:56,  6.30it/s]
   Simulating:  70%|███████   | 3512/5000 [10:46<03:44,  6.62it/s]
   Simulating:  70%|███████   | 3513/5000 [10:46<03:32,  7.00it/s]
   Simulating:  70%|███████   | 3514/5000 [10:47<04:17,  5.77it/s]
   Simulating:  70%|███████   | 3515/5000 [10:47<04:52,  5.07it/s]
   Simulating:  70%|███████   | 3516/5000 [10:47<04:48,  5.15it/s]
   Simulating:  70%|███████   | 3517/5000 [10:47<04:32,  5.45it/s]
   Simulating:  70%|███████   | 3518/5000 [10:48<05:10,  4.77it/s]
   Simulating:  70%|███████   | 3519/5000 [10:48<05:24,  4.57it/s]
   Simulating:  70%|███████   | 3520/5000 [10:48<05:43,  4.31it/s]
   Simulating:  70%|███████   | 3522/5000 [10:48<04:13,  5.83it/s]
   Simulating:  70%|███████   | 3523/5000 [10:48<04:18,  5.72it/s]
   Simulating:  70%|███████   | 3524/5000 [10:49<04:50,  5.09it/s]
   Simulating:  70%|███████   | 3525/5000 [10:49<05:30,  4.46it/s]
   Simulating:  71%|███████   | 3526/5000 [10:49<04:58,  4.95it/s]
   Simulating:  71%|███████   | 3527/5000 [10:49<05:25,  4.52it/s]
   Simulating:  71%|███████   | 3529/5000 [10:50<03:46,  6.49it/s]
   Simulating:  71%|███████   | 3530/5000 [10:50<04:08,  5.92it/s]
   Simulating:  71%|███████   | 3531/5000 [10:50<03:59,  6.13it/s]
   Simulating:  71%|███████   | 3532/5000 [10:50<04:07,  5.93it/s]
   Simulating:  71%|███████   | 3533/5000 [10:50<03:52,  6.30it/s]
   Simulating:  71%|███████   | 3534/5000 [10:50<04:11,  5.82it/s]
   Simulating:  71%|███████   | 3535/5000 [10:51<03:45,  6.48it/s]
   Simulating:  71%|███████   | 3536/5000 [10:51<03:46,  6.46it/s]
   Simulating:  71%|███████   | 3537/5000 [10:51<04:04,  5.97it/s]
   Simulating:  71%|███████   | 3538/5000 [10:51<03:58,  6.14it/s]
   Simulating:  71%|███████   | 3539/5000 [10:51<03:39,  6.65it/s]
   Simulating:  71%|███████   | 3540/5000 [10:51<04:28,  5.44it/s]
   Simulating:  71%|███████   | 3541/5000 [10:52<04:07,  5.91it/s]
   Simulating:  71%|███████   | 3542/5000 [10:52<04:34,  5.32it/s]
   Simulating:  71%|███████   | 3543/5000 [10:52<04:02,  6.02it/s]
   Simulating:  71%|███████   | 3545/5000 [10:52<03:56,  6.14it/s]
   Simulating:  71%|███████   | 3546/5000 [10:52<03:56,  6.15it/s]
   Simulating:  71%|███████   | 3548/5000 [10:53<03:17,  7.36it/s]
   Simulating:  71%|███████   | 3549/5000 [10:53<03:33,  6.80it/s]
   Simulating:  71%|███████   | 3550/5000 [10:53<03:59,  6.04it/s]
   Simulating:  71%|███████   | 3551/5000 [10:53<04:50,  4.99it/s]
   Simulating:  71%|███████   | 3552/5000 [10:54<05:25,  4.45it/s]
   Simulating:  71%|███████   | 3553/5000 [10:54<04:56,  4.89it/s]
   Simulating:  71%|███████   | 3554/5000 [10:54<05:12,  4.62it/s]
   Simulating:  71%|███████   | 3555/5000 [10:54<05:38,  4.27it/s]
   Simulating:  71%|███████   | 3556/5000 [10:55<05:44,  4.19it/s]
   Simulating:  71%|███████   | 3557/5000 [10:55<05:36,  4.29it/s]
   Simulating:  71%|███████   | 3559/5000 [10:55<04:50,  4.95it/s]
   Simulating:  71%|███████   | 3561/5000 [10:55<03:44,  6.42it/s]
   Simulating:  71%|███████   | 3562/5000 [10:56<04:18,  5.57it/s]
   Simulating:  71%|███████▏  | 3563/5000 [10:56<04:50,  4.95it/s]
   Simulating:  71%|███████▏  | 3564/5000 [10:56<04:33,  5.25it/s]
   Simulating:  71%|███████▏  | 3565/5000 [10:56<04:40,  5.11it/s]
   Simulating:  71%|███████▏  | 3567/5000 [10:57<04:22,  5.46it/s]
   Simulating:  71%|███████▏  | 3568/5000 [10:57<04:08,  5.77it/s]
   Simulating:  71%|███████▏  | 3569/5000 [10:57<04:19,  5.51it/s]
   Simulating:  71%|███████▏  | 3571/5000 [10:57<03:19,  7.15it/s]
   Simulating:  71%|███████▏  | 3572/5000 [10:57<03:26,  6.90it/s]
   Simulating:  71%|███████▏  | 3574/5000 [10:57<03:04,  7.74it/s]
   Simulating:  72%|███████▏  | 3575/5000 [10:58<03:20,  7.09it/s]
   Simulating:  72%|███████▏  | 3577/5000 [10:58<03:00,  7.87it/s]
   Simulating:  72%|███████▏  | 3579/5000 [10:58<03:01,  7.85it/s]
   Simulating:  72%|███████▏  | 3580/5000 [10:58<03:44,  6.32it/s]
   Simulating:  72%|███████▏  | 3581/5000 [10:58<03:44,  6.33it/s]
   Simulating:  72%|███████▏  | 3583/5000 [10:59<03:18,  7.15it/s]
   Simulating:  72%|███████▏  | 3584/5000 [10:59<03:06,  7.58it/s]
   Simulating:  72%|███████▏  | 3585/5000 [10:59<04:29,  5.24it/s]
   Simulating:  72%|███████▏  | 3587/5000 [11:00<04:15,  5.52it/s]
   Simulating:  72%|███████▏  | 3588/5000 [11:00<04:07,  5.70it/s]
   Simulating:  72%|███████▏  | 3589/5000 [11:00<04:37,  5.08it/s]
   Simulating:  72%|███████▏  | 3590/5000 [11:00<04:15,  5.51it/s]
   Simulating:  72%|███████▏  | 3591/5000 [11:00<03:56,  5.95it/s]
   Simulating:  72%|███████▏  | 3592/5000 [11:00<04:26,  5.29it/s]
   Simulating:  72%|███████▏  | 3593/5000 [11:01<04:24,  5.31it/s]
   Simulating:  72%|███████▏  | 3595/5000 [11:01<03:50,  6.10it/s]
   Simulating:  72%|███████▏  | 3596/5000 [11:01<03:46,  6.19it/s]
   Simulating:  72%|███████▏  | 3597/5000 [11:01<03:56,  5.94it/s]
   Simulating:  72%|███████▏  | 3598/5000 [11:01<03:31,  6.63it/s]
   Simulating:  72%|███████▏  | 3599/5000 [11:02<03:59,  5.84it/s]
   Simulating:  72%|███████▏  | 3600/5000 [11:02<04:09,  5.60it/s]
   Simulating:  72%|███████▏  | 3602/5000 [11:02<03:33,  6.56it/s]
   Simulating:  72%|███████▏  | 3603/5000 [11:02<04:01,  5.78it/s]
   Simulating:  72%|███████▏  | 3604/5000 [11:03<05:13,  4.46it/s]
   Simulating:  72%|███████▏  | 3605/5000 [11:03<04:57,  4.69it/s]
   Simulating:  72%|███████▏  | 3606/5000 [11:03<04:19,  5.37it/s]
   Simulating:  72%|███████▏  | 3608/5000 [11:03<03:18,  7.01it/s]
   Simulating:  72%|███████▏  | 3609/5000 [11:03<03:36,  6.41it/s]
   Simulating:  72%|███████▏  | 3610/5000 [11:03<03:19,  6.95it/s]
   Simulating:  72%|███████▏  | 3611/5000 [11:04<03:53,  5.94it/s]
   Simulating:  72%|███████▏  | 3612/5000 [11:04<04:16,  5.40it/s]
   Simulating:  72%|███████▏  | 3613/5000 [11:04<04:47,  4.82it/s]
   Simulating:  72%|███████▏  | 3614/5000 [11:04<05:02,  4.59it/s]
   Simulating:  72%|███████▏  | 3615/5000 [11:05<05:18,  4.34it/s]
   Simulating:  72%|███████▏  | 3616/5000 [11:05<04:35,  5.03it/s]
   Simulating:  72%|███████▏  | 3617/5000 [11:05<04:11,  5.50it/s]
   Simulating:  72%|███████▏  | 3618/5000 [11:05<03:49,  6.02it/s]
   Simulating:  72%|███████▏  | 3619/5000 [11:05<03:35,  6.40it/s]
   Simulating:  72%|███████▏  | 3620/5000 [11:05<03:20,  6.89it/s]
   Simulating:  72%|███████▏  | 3621/5000 [11:06<04:07,  5.57it/s]
   Simulating:  72%|███████▏  | 3622/5000 [11:06<04:36,  4.99it/s]
   Simulating:  72%|███████▏  | 3624/5000 [11:06<03:56,  5.82it/s]
   Simulating:  73%|███████▎  | 3626/5000 [11:06<03:02,  7.51it/s]
   Simulating:  73%|███████▎  | 3627/5000 [11:06<02:53,  7.91it/s]
   Simulating:  73%|███████▎  | 3628/5000 [11:07<03:24,  6.70it/s]
   Simulating:  73%|███████▎  | 3630/5000 [11:07<03:09,  7.23it/s]
   Simulating:  73%|███████▎  | 3632/5000 [11:07<03:23,  6.73it/s]
   Simulating:  73%|███████▎  | 3633/5000 [11:07<03:46,  6.03it/s]
   Simulating:  73%|███████▎  | 3635/5000 [11:08<03:56,  5.76it/s]
   Simulating:  73%|███████▎  | 3636/5000 [11:08<04:07,  5.52it/s]
   Simulating:  73%|███████▎  | 3637/5000 [11:08<04:33,  4.98it/s]
   Simulating:  73%|███████▎  | 3638/5000 [11:09<05:10,  4.39it/s]
   Simulating:  73%|███████▎  | 3639/5000 [11:09<04:33,  4.97it/s]
   Simulating:  73%|███████▎  | 3640/5000 [11:09<05:04,  4.47it/s]
   Simulating:  73%|███████▎  | 3641/5000 [11:09<04:24,  5.14it/s]
   Simulating:  73%|███████▎  | 3642/5000 [11:09<03:49,  5.91it/s]
   Simulating:  73%|███████▎  | 3643/5000 [11:10<05:02,  4.49it/s]
   Simulating:  73%|███████▎  | 3644/5000 [11:10<04:45,  4.75it/s]
   Simulating:  73%|███████▎  | 3646/5000 [11:10<04:18,  5.23it/s]
   Simulating:  73%|███████▎  | 3647/5000 [11:10<03:58,  5.68it/s]
   Simulating:  73%|███████▎  | 3648/5000 [11:10<03:35,  6.26it/s]
   Simulating:  73%|███████▎  | 3649/5000 [11:10<03:53,  5.79it/s]
   Simulating:  73%|███████▎  | 3650/5000 [11:11<04:32,  4.96it/s]
   Simulating:  73%|███████▎  | 3652/5000 [11:11<03:22,  6.67it/s]
   Simulating:  73%|███████▎  | 3653/5000 [11:11<03:29,  6.41it/s]
   Simulating:  73%|███████▎  | 3654/5000 [11:11<03:22,  6.65it/s]
   Simulating:  73%|███████▎  | 3655/5000 [11:11<03:18,  6.76it/s]
   Simulating:  73%|███████▎  | 3656/5000 [11:12<03:17,  6.80it/s]
   Simulating:  73%|███████▎  | 3657/5000 [11:12<03:20,  6.69it/s]
   Simulating:  73%|███████▎  | 3658/5000 [11:12<03:12,  6.97it/s]
   Simulating:  73%|███████▎  | 3659/5000 [11:12<03:50,  5.81it/s]
   Simulating:  73%|███████▎  | 3660/5000 [11:12<04:23,  5.09it/s]
   Simulating:  73%|███████▎  | 3661/5000 [11:12<04:14,  5.27it/s]
   Simulating:  73%|███████▎  | 3662/5000 [11:13<04:37,  4.82it/s]
   Simulating:  73%|███████▎  | 3663/5000 [11:13<04:18,  5.18it/s]
   Simulating:  73%|███████▎  | 3664/5000 [11:13<04:32,  4.90it/s]
   Simulating:  73%|███████▎  | 3665/5000 [11:13<04:32,  4.90it/s]
   Simulating:  73%|███████▎  | 3666/5000 [11:13<04:02,  5.50it/s]
   Simulating:  73%|███████▎  | 3667/5000 [11:14<04:23,  5.06it/s]
   Simulating:  73%|███████▎  | 3668/5000 [11:14<03:51,  5.75it/s]
   Simulating:  73%|███████▎  | 3669/5000 [11:14<03:37,  6.11it/s]
   Simulating:  73%|███████▎  | 3670/5000 [11:14<04:07,  5.37it/s]
   Simulating:  73%|███████▎  | 3672/5000 [11:14<03:21,  6.60it/s]
   Simulating:  73%|███████▎  | 3673/5000 [11:15<03:30,  6.30it/s]
   Simulating:  73%|███████▎  | 3674/5000 [11:15<03:45,  5.88it/s]
   Simulating:  74%|███████▎  | 3675/5000 [11:15<03:29,  6.31it/s]
   Simulating:  74%|███████▎  | 3676/5000 [11:15<03:27,  6.38it/s]
   Simulating:  74%|███████▎  | 3677/5000 [11:15<03:28,  6.34it/s]
   Simulating:  74%|███████▎  | 3678/5000 [11:15<04:00,  5.49it/s]
   Simulating:  74%|███████▎  | 3679/5000 [11:16<03:46,  5.84it/s]
   Simulating:  74%|███████▎  | 3680/5000 [11:16<04:03,  5.42it/s]
   Simulating:  74%|███████▎  | 3681/5000 [11:16<03:40,  5.98it/s]
   Simulating:  74%|███████▎  | 3682/5000 [11:16<03:42,  5.92it/s]
   Simulating:  74%|███████▎  | 3683/5000 [11:16<04:14,  5.18it/s]
   Simulating:  74%|███████▎  | 3684/5000 [11:17<04:56,  4.44it/s]
   Simulating:  74%|███████▎  | 3685/5000 [11:17<05:05,  4.31it/s]
   Simulating:  74%|███████▎  | 3686/5000 [11:17<05:12,  4.20it/s]
   Simulating:  74%|███████▍  | 3688/5000 [11:17<04:01,  5.44it/s]
   Simulating:  74%|███████▍  | 3689/5000 [11:18<04:37,  4.73it/s]
   Simulating:  74%|███████▍  | 3690/5000 [11:18<04:50,  4.50it/s]
   Simulating:  74%|███████▍  | 3691/5000 [11:18<05:03,  4.32it/s]
   Simulating:  74%|███████▍  | 3692/5000 [11:18<04:24,  4.94it/s]
   Simulating:  74%|███████▍  | 3693/5000 [11:19<04:19,  5.03it/s]
   Simulating:  74%|███████▍  | 3694/5000 [11:19<04:28,  4.87it/s]
   Simulating:  74%|███████▍  | 3695/5000 [11:19<05:04,  4.29it/s]
   Simulating:  74%|███████▍  | 3696/5000 [11:19<04:56,  4.40it/s]
   Simulating:  74%|███████▍  | 3697/5000 [11:20<05:01,  4.32it/s]
   Simulating:  74%|███████▍  | 3698/5000 [11:20<04:33,  4.76it/s]
   Simulating:  74%|███████▍  | 3700/5000 [11:20<03:31,  6.15it/s]
   Simulating:  74%|███████▍  | 3702/5000 [11:20<03:26,  6.29it/s]
   Simulating:  74%|███████▍  | 3703/5000 [11:20<03:35,  6.02it/s]
   Simulating:  74%|███████▍  | 3704/5000 [11:21<04:13,  5.10it/s]
   Simulating:  74%|███████▍  | 3705/5000 [11:21<04:27,  4.84it/s]
   Simulating:  74%|███████▍  | 3707/5000 [11:21<03:25,  6.30it/s]
   Simulating:  74%|███████▍  | 3708/5000 [11:21<03:43,  5.77it/s]
   Simulating:  74%|███████▍  | 3710/5000 [11:22<03:41,  5.83it/s]
   Simulating:  74%|███████▍  | 3712/5000 [11:22<03:26,  6.25it/s]
   Simulating:  74%|███████▍  | 3713/5000 [11:22<03:10,  6.76it/s]
   Simulating:  74%|███████▍  | 3714/5000 [11:22<03:20,  6.42it/s]
   Simulating:  74%|███████▍  | 3715/5000 [11:22<03:54,  5.49it/s]
   Simulating:  74%|███████▍  | 3716/5000 [11:23<04:40,  4.57it/s]
   Simulating:  74%|███████▍  | 3717/5000 [11:23<04:16,  5.01it/s]
   Simulating:  74%|███████▍  | 3719/5000 [11:23<03:49,  5.58it/s]
   Simulating:  74%|███████▍  | 3720/5000 [11:23<03:39,  5.82it/s]
   Simulating:  74%|███████▍  | 3721/5000 [11:24<04:06,  5.20it/s]
   Simulating:  74%|███████▍  | 3723/5000 [11:24<03:28,  6.11it/s]
   Simulating:  74%|███████▍  | 3724/5000 [11:24<03:20,  6.36it/s]
   Simulating:  74%|███████▍  | 3725/5000 [11:24<03:19,  6.39it/s]
   Simulating:  75%|███████▍  | 3726/5000 [11:24<03:56,  5.39it/s]
   Simulating:  75%|███████▍  | 3727/5000 [11:25<03:39,  5.79it/s]
   Simulating:  75%|███████▍  | 3728/5000 [11:25<04:18,  4.91it/s]
   Simulating:  75%|███████▍  | 3729/5000 [11:25<04:37,  4.57it/s]
   Simulating:  75%|███████▍  | 3730/5000 [11:25<04:31,  4.68it/s]
   Simulating:  75%|███████▍  | 3732/5000 [11:25<03:13,  6.56it/s]
   Simulating:  75%|███████▍  | 3734/5000 [11:26<02:33,  8.23it/s]
   Simulating:  75%|███████▍  | 3735/5000 [11:26<03:02,  6.93it/s]
   Simulating:  75%|███████▍  | 3736/5000 [11:26<03:01,  6.95it/s]
   Simulating:  75%|███████▍  | 3737/5000 [11:26<03:02,  6.93it/s]
   Simulating:  75%|███████▍  | 3738/5000 [11:26<03:15,  6.45it/s]
   Simulating:  75%|███████▍  | 3739/5000 [11:27<03:49,  5.49it/s]
   Simulating:  75%|███████▍  | 3740/5000 [11:27<04:34,  4.59it/s]
   Simulating:  75%|███████▍  | 3741/5000 [11:27<04:16,  4.91it/s]
   Simulating:  75%|███████▍  | 3742/5000 [11:27<04:17,  4.89it/s]
   Simulating:  75%|███████▍  | 3743/5000 [11:27<03:43,  5.63it/s]
   Simulating:  75%|███████▍  | 3744/5000 [11:28<03:51,  5.43it/s]
   Simulating:  75%|███████▍  | 3745/5000 [11:28<04:19,  4.83it/s]
   Simulating:  75%|███████▍  | 3746/5000 [11:28<04:45,  4.39it/s]
   Simulating:  75%|███████▍  | 3747/5000 [11:28<04:28,  4.66it/s]
   Simulating:  75%|███████▍  | 3748/5000 [11:28<03:54,  5.34it/s]
   Simulating:  75%|███████▌  | 3750/5000 [11:29<03:28,  6.00it/s]
   Simulating:  75%|███████▌  | 3751/5000 [11:29<03:16,  6.37it/s]
   Simulating:  75%|███████▌  | 3753/5000 [11:29<02:39,  7.82it/s]
   Simulating:  75%|███████▌  | 3754/5000 [11:29<02:49,  7.36it/s]
   Simulating:  75%|███████▌  | 3755/5000 [11:29<03:38,  5.69it/s]
   Simulating:  75%|███████▌  | 3756/5000 [11:30<03:24,  6.08it/s]
   Simulating:  75%|███████▌  | 3757/5000 [11:30<03:36,  5.73it/s]
   Simulating:  75%|███████▌  | 3758/5000 [11:30<03:37,  5.70it/s]
   Simulating:  75%|███████▌  | 3759/5000 [11:30<03:47,  5.46it/s]
   Simulating:  75%|███████▌  | 3760/5000 [11:30<04:12,  4.90it/s]
   Simulating:  75%|███████▌  | 3761/5000 [11:31<03:47,  5.45it/s]
   Simulating:  75%|███████▌  | 3762/5000 [11:31<03:33,  5.79it/s]
   Simulating:  75%|███████▌  | 3763/5000 [11:31<03:51,  5.35it/s]
   Simulating:  75%|███████▌  | 3764/5000 [11:31<03:52,  5.33it/s]
   Simulating:  75%|███████▌  | 3765/5000 [11:31<03:52,  5.31it/s]
   Simulating:  75%|███████▌  | 3766/5000 [11:32<03:48,  5.41it/s]
   Simulating:  75%|███████▌  | 3767/5000 [11:32<04:14,  4.85it/s]
   Simulating:  75%|███████▌  | 3769/5000 [11:32<03:02,  6.76it/s]
   Simulating:  75%|███████▌  | 3770/5000 [11:32<02:48,  7.28it/s]
   Simulating:  75%|███████▌  | 3772/5000 [11:32<02:52,  7.13it/s]
   Simulating:  75%|███████▌  | 3773/5000 [11:33<03:26,  5.95it/s]
   Simulating:  75%|███████▌  | 3774/5000 [11:33<03:59,  5.12it/s]
   Simulating:  76%|███████▌  | 3775/5000 [11:33<03:34,  5.70it/s]
   Simulating:  76%|███████▌  | 3776/5000 [11:33<04:16,  4.77it/s]
   Simulating:  76%|███████▌  | 3777/5000 [11:34<04:31,  4.50it/s]
   Simulating:  76%|███████▌  | 3778/5000 [11:34<03:57,  5.14it/s]
   Simulating:  76%|███████▌  | 3779/5000 [11:34<03:57,  5.14it/s]
   Simulating:  76%|███████▌  | 3780/5000 [11:34<04:34,  4.45it/s]
   Simulating:  76%|███████▌  | 3781/5000 [11:34<04:20,  4.68it/s]
   Simulating:  76%|███████▌  | 3782/5000 [11:35<04:07,  4.92it/s]
   Simulating:  76%|███████▌  | 3783/5000 [11:35<03:50,  5.27it/s]
   Simulating:  76%|███████▌  | 3784/5000 [11:35<03:19,  6.08it/s]
   Simulating:  76%|███████▌  | 3785/5000 [11:35<03:33,  5.68it/s]
   Simulating:  76%|███████▌  | 3786/5000 [11:35<03:56,  5.14it/s]
   Simulating:  76%|███████▌  | 3788/5000 [11:35<03:13,  6.27it/s]
   Simulating:  76%|███████▌  | 3789/5000 [11:36<03:11,  6.32it/s]
   Simulating:  76%|███████▌  | 3790/5000 [11:36<02:59,  6.74it/s]
   Simulating:  76%|███████▌  | 3791/5000 [11:36<02:44,  7.34it/s]
   Simulating:  76%|███████▌  | 3792/5000 [11:36<03:24,  5.90it/s]
   Simulating:  76%|███████▌  | 3793/5000 [11:36<03:04,  6.54it/s]
   Simulating:  76%|███████▌  | 3794/5000 [11:37<03:58,  5.06it/s]
   Simulating:  76%|███████▌  | 3795/5000 [11:37<03:57,  5.07it/s]
   Simulating:  76%|███████▌  | 3796/5000 [11:37<03:59,  5.02it/s]
   Simulating:  76%|███████▌  | 3797/5000 [11:37<03:56,  5.08it/s]
   Simulating:  76%|███████▌  | 3798/5000 [11:37<04:29,  4.45it/s]
   Simulating:  76%|███████▌  | 3799/5000 [11:38<04:26,  4.51it/s]
   Simulating:  76%|███████▌  | 3800/5000 [11:38<04:35,  4.36it/s]
   Simulating:  76%|███████▌  | 3801/5000 [11:38<03:52,  5.16it/s]
   Simulating:  76%|███████▌  | 3802/5000 [11:38<03:20,  5.96it/s]
   Simulating:  76%|███████▌  | 3803/5000 [11:38<03:02,  6.56it/s]
   Simulating:  76%|███████▌  | 3804/5000 [11:38<03:25,  5.83it/s]
   Simulating:  76%|███████▌  | 3805/5000 [11:39<04:13,  4.71it/s]
   Simulating:  76%|███████▌  | 3806/5000 [11:39<04:12,  4.73it/s]
   Simulating:  76%|███████▌  | 3807/5000 [11:39<03:55,  5.07it/s]
   Simulating:  76%|███████▌  | 3808/5000 [11:39<03:36,  5.51it/s]
   Simulating:  76%|███████▌  | 3809/5000 [11:39<03:37,  5.48it/s]
   Simulating:  76%|███████▌  | 3810/5000 [11:40<03:27,  5.72it/s]
   Simulating:  76%|███████▌  | 3811/5000 [11:40<03:02,  6.50it/s]
   Simulating:  76%|███████▋  | 3813/5000 [11:40<02:32,  7.80it/s]
   Simulating:  76%|███████▋  | 3814/5000 [11:40<02:59,  6.61it/s]
   Simulating:  76%|███████▋  | 3815/5000 [11:40<03:21,  5.89it/s]
   Simulating:  76%|███████▋  | 3816/5000 [11:41<03:35,  5.50it/s]
   Simulating:  76%|███████▋  | 3818/5000 [11:41<02:44,  7.19it/s]
   Simulating:  76%|███████▋  | 3820/5000 [11:41<02:35,  7.58it/s]
   Simulating:  76%|███████▋  | 3821/5000 [11:41<03:02,  6.46it/s]
   Simulating:  76%|███████▋  | 3822/5000 [11:41<02:51,  6.88it/s]
   Simulating:  76%|███████▋  | 3823/5000 [11:41<03:02,  6.44it/s]
   Simulating:  76%|███████▋  | 3824/5000 [11:42<03:36,  5.43it/s]
   Simulating:  76%|███████▋  | 3825/5000 [11:42<04:09,  4.71it/s]
   Simulating:  77%|███████▋  | 3826/5000 [11:42<04:18,  4.54it/s]
   Simulating:  77%|███████▋  | 3827/5000 [11:42<03:50,  5.09it/s]
   Simulating:  77%|███████▋  | 3828/5000 [11:43<03:35,  5.45it/s]
   Simulating:  77%|███████▋  | 3829/5000 [11:43<03:26,  5.67it/s]
   Simulating:  77%|███████▋  | 3830/5000 [11:43<04:09,  4.69it/s]
   Simulating:  77%|███████▋  | 3832/5000 [11:43<03:07,  6.23it/s]
   Simulating:  77%|███████▋  | 3833/5000 [11:43<03:31,  5.51it/s]
   Simulating:  77%|███████▋  | 3834/5000 [11:44<03:16,  5.92it/s]
   Simulating:  77%|███████▋  | 3835/5000 [11:44<03:24,  5.71it/s]
   Simulating:  77%|███████▋  | 3836/5000 [11:44<03:28,  5.58it/s]
   Simulating:  77%|███████▋  | 3837/5000 [11:44<03:33,  5.44it/s]
   Simulating:  77%|███████▋  | 3838/5000 [11:44<03:38,  5.33it/s]
   Simulating:  77%|███████▋  | 3840/5000 [11:45<03:04,  6.29it/s]
   Simulating:  77%|███████▋  | 3841/5000 [11:45<03:05,  6.24it/s]
   Simulating:  77%|███████▋  | 3842/5000 [11:45<03:24,  5.67it/s]
   Simulating:  77%|███████▋  | 3843/5000 [11:45<03:21,  5.74it/s]
   Simulating:  77%|███████▋  | 3845/5000 [11:45<02:37,  7.35it/s]
   Simulating:  77%|███████▋  | 3846/5000 [11:46<03:10,  6.06it/s]
   Simulating:  77%|███████▋  | 3847/5000 [11:46<02:59,  6.43it/s]
   Simulating:  77%|███████▋  | 3849/5000 [11:46<02:40,  7.18it/s]
   Simulating:  77%|███████▋  | 3850/5000 [11:46<03:00,  6.38it/s]
   Simulating:  77%|███████▋  | 3851/5000 [11:46<03:03,  6.27it/s]
   Simulating:  77%|███████▋  | 3852/5000 [11:46<02:48,  6.83it/s]
   Simulating:  77%|███████▋  | 3853/5000 [11:47<03:24,  5.62it/s]
   Simulating:  77%|███████▋  | 3854/5000 [11:47<03:57,  4.82it/s]
   Simulating:  77%|███████▋  | 3855/5000 [11:47<04:01,  4.75it/s]
   Simulating:  77%|███████▋  | 3856/5000 [11:47<03:42,  5.13it/s]
   Simulating:  77%|███████▋  | 3857/5000 [11:47<03:16,  5.82it/s]
   Simulating:  77%|███████▋  | 3858/5000 [11:48<03:45,  5.07it/s]
   Simulating:  77%|███████▋  | 3859/5000 [11:48<03:53,  4.88it/s]
   Simulating:  77%|███████▋  | 3860/5000 [11:48<03:34,  5.31it/s]
   Simulating:  77%|███████▋  | 3861/5000 [11:48<03:50,  4.93it/s]
   Simulating:  77%|███████▋  | 3863/5000 [11:49<02:58,  6.36it/s]
   Simulating:  77%|███████▋  | 3865/5000 [11:49<02:59,  6.32it/s]
   Simulating:  77%|███████▋  | 3866/5000 [11:49<03:19,  5.68it/s]
   Simulating:  77%|███████▋  | 3867/5000 [11:49<03:42,  5.08it/s]
   Simulating:  77%|███████▋  | 3868/5000 [11:50<03:31,  5.35it/s]
   Simulating:  77%|███████▋  | 3869/5000 [11:50<03:55,  4.81it/s]
   Simulating:  77%|███████▋  | 3870/5000 [11:50<04:08,  4.55it/s]
   Simulating:  77%|███████▋  | 3871/5000 [11:50<04:29,  4.19it/s]
   Simulating:  77%|███████▋  | 3872/5000 [11:50<03:52,  4.85it/s]
   Simulating:  77%|███████▋  | 3873/5000 [11:51<03:58,  4.72it/s]
   Simulating:  77%|███████▋  | 3874/5000 [11:51<04:10,  4.49it/s]
   Simulating:  78%|███████▊  | 3875/5000 [11:51<03:52,  4.84it/s]
   Simulating:  78%|███████▊  | 3876/5000 [11:51<03:29,  5.37it/s]
   Simulating:  78%|███████▊  | 3877/5000 [11:51<03:46,  4.97it/s]
   Simulating:  78%|███████▊  | 3878/5000 [11:52<03:17,  5.67it/s]
   Simulating:  78%|███████▊  | 3879/5000 [11:52<03:04,  6.08it/s]
   Simulating:  78%|███████▊  | 3881/5000 [11:52<02:50,  6.56it/s]
   Simulating:  78%|███████▊  | 3882/5000 [11:52<02:45,  6.74it/s]
